trust_code,trust_name,plot_path
NT204,"NUFFIELD HEALTH, BRENTWOOD HOSPITAL",C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT204_NUFFIELD_HEALTH_BRENTWOOD_HOSPITAL.png
NT235,"NUFFIELD HEALTH, SHREWSBURY HOSPITAL",C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT235_NUFFIELD_HEALTH_SHREWSBURY_HOSPITAL.png
ACG38,NEWMEDICA - LANGFORD,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\ACG38_NEWMEDICA_-_LANGFORD.png
NT238,"NUFFIELD HEALTH, TAUNTON HOSPITAL",C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT238_NUFFIELD_HEALTH_TAUNTON_HOSPITAL.png
NT345,SPIRE CLARE PARK HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT345_SPIRE_CLARE_PARK_HOSPITAL.png
NPG06,SPAMEDICA LIVERPOOL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NPG06_SPAMEDICA_LIVERPOOL.png
ACG20,NEWMEDICA - BRISTOL - LITFIELD HOUSE,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\ACG20_NEWMEDICA_-_BRISTOL_-_LITFIELD_HOUSE.png
NT219,"NUFFIELD HEALTH, HEREFORD HOSPITAL",C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT219_NUFFIELD_HEALTH_HEREFORD_HOSPITAL.png
NT343,SPIRE THAMES VALLEY HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT343_SPIRE_THAMES_VALLEY_HOSPITAL.png
ACG36,NEWMEDICA - EXETER - GLEN HOUSE,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\ACG36_NEWMEDICA_-_EXETER_-_GLEN_HOUSE.png
NT433,SARUM ROAD HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT433_SARUM_ROAD_HOSPITAL.png
NT443,WINTERBOURNE HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT443_WINTERBOURNE_HOSPITAL.png
NT210,"NUFFIELD HEALTH, THE GROSVENOR HOSPITAL, CHESTER",C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT210_NUFFIELD_HEALTH_THE_GROSVENOR_HOSPITAL_CHESTER.png
NT304,SPIRE SOUTHAMPTON HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT304_SPIRE_SOUTHAMPTON_HOSPITAL.png
NN5,MANCHESTER SURGICAL SERVICES LTD,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NN5_MANCHESTER_SURGICAL_SERVICES_LTD.png
NPG22,SPAMEDICA STOCKTON-ON-TEES,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NPG22_SPAMEDICA_STOCKTON-ON-TEES.png
NPG18,SPAMEDICA HULL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NPG18_SPAMEDICA_HULL.png
NT430,RIDGEWAY HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT430_RIDGEWAY_HOSPITAL.png
NT447,DUCHY HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT447_DUCHY_HOSPITAL.png
DX1,THE NEW FOSCOTE HOSPITAL LTD,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\DX1_THE_NEW_FOSCOTE_HOSPITAL_LTD.png
NT449,LANCASTER PRIVATE HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT449_LANCASTER_PRIVATE_HOSPITAL.png
NT317,SPIRE CAMBRIDGE LEA HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT317_SPIRE_CAMBRIDGE_LEA_HOSPITAL.png
AAH,TETBURY HOSPITAL TRUST LTD,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\AAH_TETBURY_HOSPITAL_TRUST_LTD.png
NPG10,SPAMEDICA SHEFFIELD,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NPG10_SPAMEDICA_SHEFFIELD.png
NT418,HAMPSHIRE CLINIC,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT418_HAMPSHIRE_CLINIC.png
NPG23,SPAMEDICA DERBY,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NPG23_SPAMEDICA_DERBY.png
R1G7E,SPAMEDICA KENDAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\R1G7E_SPAMEDICA_KENDAL.png
NT344,SPIRE DUNEDIN HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT344_SPIRE_DUNEDIN_HOSPITAL.png
Q1W6P,SPAMEDICA WATFORD,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\Q1W6P_SPAMEDICA_WATFORD.png
M5E1S,SPAMEDICA EXETER,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\M5E1S_SPAMEDICA_EXETER.png
NPG02,SPAMEDICA WIRRAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NPG02_SPAMEDICA_WIRRAL.png
NPG01,SPAMEDICA MANCHESTER,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NPG01_SPAMEDICA_MANCHESTER.png
NT209,"NUFFIELD HEALTH, CAMBRIDGE HOSPITAL",C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT209_NUFFIELD_HEALTH_CAMBRIDGE_HOSPITAL.png
I9A4A,SPAMEDICA BRIGHTON,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\I9A4A_SPAMEDICA_BRIGHTON.png
NT455,MOUNT ALVERNIA HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT455_MOUNT_ALVERNIA_HOSPITAL.png
NVC0Y,EXETER MEDICAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NVC0Y_EXETER_MEDICAL.png
NPG19,SPAMEDICA BEDFORD,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NPG19_SPAMEDICA_BEDFORD.png
NT241,"NUFFIELD HEALTH, WOKING HOSPITAL",C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT241_NUFFIELD_HEALTH_WOKING_HOSPITAL.png
RT1,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RT1_CAMBRIDGESHIRE_AND_PETERBOROUGH_NHS_FOUNDATION_TRUST.png
NPG17,SPAMEDICA PRESTON,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NPG17_SPAMEDICA_PRESTON.png
AJ8,THE GRANGE MEDICAL CENTRE HQ,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\AJ8_THE_GRANGE_MEDICAL_CENTRE_HQ.png
NPG14,SPAMEDICA WIDNES,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NPG14_SPAMEDICA_WIDNES.png
NPG15,SPAMEDICA NEWCASTLE-UNDER-LYME,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NPG15_SPAMEDICA_NEWCASTLE-UNDER-LYME.png
T8R5I,SPAMEDICA WOKINGHAM,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\T8R5I_SPAMEDICA_WOKINGHAM.png
NT224,"NUFFIELD HEALTH, WARWICKSHIRE HOSPITAL",C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT224_NUFFIELD_HEALTH_WARWICKSHIRE_HOSPITAL.png
NQM01,ORTHOPAEDICS & SPINE SPECIALIST HOSPITAL SITE,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NQM01_ORTHOPAEDICS_SPINE_SPECIALIST_HOSPITAL_SITE.png
RX4,"CUMBRIA, NORTHUMBERLAND, TYNE AND WEAR NHS FOUNDATION TRUST",C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RX4_CUMBRIA_NORTHUMBERLAND_TYNE_AND_WEAR_NHS_FOUNDATION_TRUST.png
ACG30,NEWMEDICA - WORKSOP - DUKERIES,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\ACG30_NEWMEDICA_-_WORKSOP_-_DUKERIES.png
NT419,HARBOUR HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT419_HARBOUR_HOSPITAL.png
NT431,RUNNYMEDE HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT431_RUNNYMEDE_HOSPITAL.png
NWV01,GP CARE UK,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NWV01_GP_CARE_UK.png
P1B7M,SPAMEDICA BRISTOL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\P1B7M_SPAMEDICA_BRISTOL.png
NQT5K,ST MARTINS HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NQT5K_ST_MARTINS_HOSPITAL.png
NEY,PIONEER HEALTHCARE LIMITED,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NEY_PIONEER_HEALTHCARE_LIMITED.png
NT435,SHELBURNE HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT435_SHELBURNE_HOSPITAL.png
GEC01,RAPID INVESTIGATION SERVICE,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\GEC01_RAPID_INVESTIGATION_SERVICE.png
NT239,"NUFFIELD HEALTH, TUNBRIDGE WELLS HOSPITAL",C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT239_NUFFIELD_HEALTH_TUNBRIDGE_WELLS_HOSPITAL.png
NPG13,SPAMEDICA SKELMERSDALE,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NPG13_SPAMEDICA_SKELMERSDALE.png
RWX,BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RWX_BERKSHIRE_HEALTHCARE_NHS_FOUNDATION_TRUST.png
NT244,NUFFIELD HOSPITAL OXFORD (THE MANOR),C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT244_NUFFIELD_HOSPITAL_OXFORD_THE_MANOR.png
A0C5S,SPAMEDICA GLOUCESTER,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\A0C5S_SPAMEDICA_GLOUCESTER.png
R1A,HEREFORDSHIRE AND WORCESTERSHIRE HEALTH AND CARE NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\R1A_HEREFORDSHIRE_AND_WORCESTERSHIRE_HEALTH_AND_CARE_NHS_TRUST.png
NR5,LIVEWELL SOUTHWEST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NR5_LIVEWELL_SOUTHWEST.png
NT428,PRINCESS MARGARET HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT428_PRINCESS_MARGARET_HOSPITAL.png
NT211,"NUFFIELD HEALTH, CHELTENHAM HOSPITAL",C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT211_NUFFIELD_HEALTH_CHELTENHAM_HOSPITAL.png
ACG08,NEWMEDICA OPHTHALMOLOGY - NUNEATON - CAMP HILL - GP LED HEALTH CENTRE,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\ACG08_NEWMEDICA_OPHTHALMOLOGY_-_NUNEATON_-_CAMP_HILL_-_GP_LED_HEALTH_CENTRE.png
ACM,EYE CARE MEDICAL LTD,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\ACM_EYE_CARE_MEDICAL_LTD.png
